,ID,Zip Code,Population
1346,1347,95559,163
1347,1348,95560,1851
1348,1349,95562,3284
1349,1350,95563,660
1350,1351,95564,395
1351,1352,95565,1125
1352,1353,95567,2020
1353,1354,95568,202
1354,1355,95569,400
1355,1356,95570,2369
1356,1357,95571,270
1357,1358,95573,1666
1358,1359,95585,321
1359,1360,95587,200
1360,1361,95589,743
1361,1362,95595,259
1362,1363,95601,222
1363,1364,95602,18197
1364,1365,95603,24944
1365,1366,95605,12756
1366,1367,95606,382
1367,1368,95607,262
1368,1369,95608,58830
1369,1370,95610,43718
1370,1371,95612,1417
1371,1372,95613,49
1372,1373,95614,3674
1373,1374,95615,699
1374,1375,95616,67411
1375,1376,95618,648
1376,1377,95619,4426
1377,1378,95620,18529
1378,1379,95621,41636
1379,1380,95623,4097
1380,1381,95624,38534
1381,1382,95625,171
1382,1383,95626,6197
1383,1384,95627,2756
1384,1385,95628,40750
1385,1386,95629,850
1386,1387,95630,51855
1387,1388,95631,5714
1388,1389,95632,24194
1389,1390,95633,2536
1390,1391,95634,2723
1391,1392,95635,1140
1392,1393,95636,659
1393,1394,95637,228
1394,1395,95638,1745
1395,1396,95639,213
1396,1397,95640,9752
1397,1398,95641,2010
1398,1399,95642,6202
1399,1400,95645,1793
1400,1401,95646,129
1401,1402,95648,15286
1402,1403,95650,11191
1403,1404,95651,485
1404,1405,95653,844
1405,1406,95655,929
1406,1407,95658,6096
1407,1408,95659,751
1408,1409,95660,32202
1409,1410,95661,25173
1410,1411,95662,32040
1411,1412,95663,2048
1412,1413,95664,1173
1413,1414,95665,4354
1414,1415,95666,5501
1415,1416,95667,34146
1416,1417,95668,901
1417,1418,95669,2220
1418,1419,95670,49729
1419,1420,95672,3815
1420,1421,95673,14010
1421,1422,95674,947
1422,1423,95675,364
1423,1424,95676,383
1424,1425,95677,21510
1425,1426,95678,30614
1426,1427,95681,1219
1427,1428,95682,24738
1428,1429,95683,4731
1429,1430,95684,2958
1430,1431,95685,4610
1431,1432,95686,1472
1432,1433,95687,63157
1433,1434,95688,32564
1434,1435,95689,1273
1435,1436,95690,2344
1436,1437,95691,19050
1437,1438,95692,3600
1438,1439,95693,5889
1439,1440,95694,8406
1440,1441,95695,38547
1441,1442,95701,751
1442,1443,95703,1526
1443,1444,95709,4829
1444,1445,95713,8525
1445,1446,95714,350
1446,1447,95715,185
1447,1448,95717,407
1448,1449,95720,183
1449,1450,95721,69
1450,1451,95722,3747
1451,1452,95726,8577
1452,1453,95728,88
1453,1454,95735,25
1454,1455,95736,31
1455,1456,95742,299
1456,1457,95746,20675
1457,1458,95747,25418
1458,1459,95758,47065
1459,1460,95762,22028
1460,1461,95765,15494
1461,1462,95776,15022
1462,1463,95814,16599
1463,1464,95815,25355
1464,1465,95816,16164
1465,1466,95817,14966
1466,1467,95818,21313
1467,1468,95819,15975
1468,1469,95820,37031
1469,1470,95821,35426
1470,1471,95822,44683
1471,1472,95823,72199
1472,1473,95824,30580
1473,1474,95825,30715
1474,1475,95826,38818
1475,1476,95827,19611
1476,1477,95828,54880
1477,1478,95829,11396
1478,1479,95830,592
1479,1480,95831,42832
1480,1481,95832,9063
1481,1482,95833,31422
1482,1483,95834,8403
1483,1484,95835,854
1484,1485,95836,16
1485,1486,95837,264
1486,1487,95838,34894
1487,1488,95841,20993
1488,1489,95842,31373
1489,1490,95843,36432
1490,1491,95864,23362
1491,1492,95901,38091
1492,1493,95903,5654
1493,1494,95910,118
1494,1495,95912,4796
1495,1496,95913,218
1496,1497,95914,626
1497,1498,95916,1279
1498,1499,95917,3169
1499,1500,95918,1477
1500,1501,95919,1237
1501,1502,95920,303
1502,1503,95922,632
1503,1504,95923,86
1504,1505,95925,262
1505,1506,95926,35808
1506,1507,95928,32848
1507,1508,95930,282
1508,1509,95932,7503
1509,1510,95934,178
1510,1511,95935,614
1511,1512,95936,404
1512,1513,95937,19
1513,1514,95938,3524
1514,1515,95939,587
1515,1516,95941,452
1516,1517,95942,1351
1517,1518,95943,1454
1518,1519,95944,76
1519,1520,95945,23990
1520,1521,95946,9752
1521,1522,95947,2064
1522,1523,95948,9763
1523,1524,95949,17922
1524,1525,95950,531
1525,1526,95951,1931
1526,1527,95953,8695
1527,1528,95954,11168
1528,1529,95955,1146
1529,1530,95956,301
1530,1531,95957,776
1531,1532,95959,17269
1532,1533,95960,565
1533,1534,95961,6439
1534,1535,95962,1519
1535,1536,95963,13706
1536,1537,95965,17782
1537,1538,95966,28382
1538,1539,95968,1254
1539,1540,95969,28318
1540,1541,95970,495
1541,1542,95971,6189
1542,1543,95972,140
1543,1544,95973,26971
1544,1545,95974,74
1545,1546,95975,1601
1546,1547,95977,963
1547,1548,95978,28
1548,1549,95979,844
1549,1550,95981,101
1550,1551,95982,3193
1551,1552,95983,513
1552,1553,95984,73
1553,1554,95986,145
1554,1555,95987,4579
1555,1556,95988,8812
1556,1557,95991,34967
1557,1558,95993,27786
1558,1559,96001,31586
1559,1560,96002,30338
1560,1561,96003,41476
1561,1562,96006,615
1562,1563,96007,21418
1563,1564,96008,899
1564,1565,96009,595
1565,1566,96010,269
1566,1567,96011,265
1567,1568,96013,4552
1568,1569,96014,290
1569,1570,96015,417
1570,1571,96016,344
1571,1572,96017,228
1572,1573,96019,6277
1573,1574,96020,2664
1574,1575,96021,13840
1575,1576,96022,12348
1576,1577,96023,1162
1577,1578,96024,960
1578,1579,96025,2602
1579,1580,96027,2156
1580,1581,96028,1902
1581,1582,96029,84
1582,1583,96031,170
1583,1584,96032,2345
1584,1585,96033,373
1585,1586,96034,392
1586,1587,96035,3357
1587,1588,96037,295
1588,1589,96038,616
1589,1590,96039,1294
1590,1591,96040,397
1591,1592,96041,2511
1592,1593,96044,1026
1593,1594,96046,268
1594,1595,96047,911
1595,1596,96048,734
1596,1597,96050,482
1597,1598,96051,1236
1598,1599,96052,1845
1599,1600,96054,386
1600,1601,96055,3756
1601,1602,96056,1554
1602,1603,96057,1586
1603,1604,96058,816
1604,1605,96059,598
1605,1606,96061,78
1606,1607,96062,830
1607,1608,96063,124
1608,1609,96064,4592
1609,1610,96065,431
1610,1611,96067,7309
1611,1612,96068,240
1612,1613,96069,829
1613,1614,96071,182
1614,1615,96073,4931
1615,1616,96074,263
1616,1617,96075,433
1617,1618,96076,215
1618,1619,96080,26438
1619,1620,96084,459
1620,1621,96085,88
1621,1622,96086,332
1622,1623,96087,528
1623,1624,96088,4231
1624,1625,96090,405
1625,1626,96091,734
1626,1627,96092,439
1627,1628,96093,3749
1628,1629,96094,5896
1629,1630,96096,843
1630,1631,96097,9538
1631,1632,96101,5096
1632,1633,96103,1839
1633,1634,96104,857
1634,1635,96105,650
1635,1636,96106,88
1636,1637,96107,1332
1637,1638,96108,104
1638,1639,96109,1177
1639,1640,96110,132
1640,1641,96112,231
1641,1642,96113,946
1642,1643,96114,3093
1643,1644,96115,124
1644,1645,96116,277
1645,1646,96117,385
1646,1647,96118,1822
1647,1648,96119,85
1648,1649,96120,957
1649,1650,96121,481
1650,1651,96122,4236
1651,1652,96123,61
1652,1653,96124,322
1653,1654,96125,348
1654,1655,96126,227
1655,1656,96128,408
1656,1657,96130,19440
1657,1658,96132,72
1658,1659,96133,116
1659,1660,96134,2595
1660,1661,96136,162
1661,1662,96137,4158
1662,1663,96140,1943
1663,1664,96141,858
1664,1665,96142,1291
1665,1666,96143,4806
1666,1667,96145,4002
1667,1668,96146,942
1668,1669,96148,678
1669,1670,96150,33038
1670,1671,96161,15783
